date,category,amount,payment_method,description
2024-10-19,Healthcare,1049.54,Cash,Dental Checkup
2024-10-20,Shopping,821.18,Credit Card,Electronics
2024-10-21,Education,2625.46,Cash,Tuition Fee
2024-10-21,Shopping,317.76,UPI,Flipkart Purchase
2024-10-22,Miscellaneous,400.4,Debit Card,Gift Purchase
2024-10-23,Shopping,2304.39,Cash,Books
2024-10-25,Transportation,274.77,Credit Card,Metro Card
2024-10-27,Miscellaneous,152.4,Debit Card,Subscription
2024-10-28,Entertainment,685.9,Credit Card,Netflix
2024-10-28,Food & Dining,321.9,Debit Card,Swiggy Order
2024-10-30,Transportation,180.91,Debit Card,Metro Card
2024-11-01,Transportation,223.69,Net Banking,Metro Card
2024-11-01,Utilities,1439.34,UPI,Electricity Bill
2024-11-01,Shopping,1547.43,UPI,Clothes Shopping
2024-11-04,Rent,12785.89,Cash,House Rent
2024-11-05,Transportation,223.98,Cash,Uber Ride
2024-11-06,Rent,11879.56,Cash,House Rent
2024-11-06,Food & Dining,449.64,Debit Card,Grocery Store
2024-11-06,Transportation,63.69,Net Banking,Ola Cab
2024-11-07,Food & Dining,323.48,Cash,Swiggy Order
2024-11-08,Food & Dining,365.69,Cash,Cafe Coffee
2024-11-09,Rent,11973.57,Debit Card,House Rent
2024-11-10,Food & Dining,421.42,UPI,Lunch Canteen
2024-11-10,Utilities,1661.67,Net Banking,Electricity Bill
2024-11-11,Transportation,95.23,Debit Card,Petrol Fill
2024-11-11,Education,2488.3,Cash,Online Course
2024-11-12,Utilities,1654.51,Credit Card,Mobile Recharge
2024-11-12,Travel,3680.44,Credit Card,Visa Fee
2024-11-12,Shopping,1153.72,Cash,Clothes Shopping
2024-11-13,Utilities,1969.39,UPI,Gas Bill
2024-11-13,Transportation,242.97,Net Banking,Metro Card
2024-11-14,Transportation,230.23,Cash,Uber Ride
2024-11-14,Education,1623.17,Net Banking,Workshop
2024-11-15,Utilities,1257.51,Debit Card,Internet Bill
2024-11-15,Education,556.09,Net Banking,Course Fee
2024-11-16,Shopping,1448.66,Cash,Amazon Order
2024-11-16,Miscellaneous,378.67,Net Banking,Gift Purchase
2024-11-17,Miscellaneous,303.83,Cash,Subscription
2024-11-17,Entertainment,250.36,Net Banking,Movie Tickets
2024-11-17,Shopping,382.54,UPI,Books
2024-11-17,Rent,11813.71,Net Banking,PG Rent
2024-11-18,Food & Dining,270.59,Net Banking,Zomato Delivery
2024-11-18,Transportation,186.98,Net Banking,Ola Cab
2024-11-18,Food & Dining,450.28,Net Banking,Grocery Store
2024-11-18,Food & Dining,476.46,UPI,Zomato Delivery
2024-11-19,Food & Dining,138.44,UPI,Zomato Delivery
2024-11-20,Entertainment,746.71,Net Banking,Movie Tickets
2024-11-20,Rent,12316.67,Net Banking,PG Rent
2024-11-22,Food & Dining,177.7,Debit Card,Grocery Store
2024-11-22,Shopping,1153.39,Debit Card,Flipkart Purchase
2024-11-22,Shopping,922.87,Debit Card,Books
2024-11-23,Healthcare,693.29,Debit Card,Lab Tests
2024-11-24,Miscellaneous,195.95,UPI,Subscription
2024-11-26,Shopping,2284.25,Credit Card,Flipkart Purchase
2024-11-26,Miscellaneous,119.08,UPI,Charity Donation
2024-11-26,Healthcare,1221.3,Cash,Dental Checkup
2024-11-26,Healthcare,522.35,UPI,Doctor Visit
2024-11-27,Miscellaneous,320.85,UPI,Others
2024-11-27,Shopping,1748.69,Debit Card,Amazon Order
2024-11-27,Shopping,116.12,Debit Card,Flipkart Purchase
2024-11-28,Education,1228.06,Debit Card,Books Purchase
2024-11-28,Healthcare,482.88,UPI,Lab Tests
2024-11-28,Entertainment,541.46,Net Banking,Concert
2024-11-29,Miscellaneous,82.48,Credit Card,Subscription
2024-11-29,Healthcare,1195.45,UPI,Doctor Visit
2024-11-29,Food & Dining,327.72,Net Banking,Swiggy Order
2024-11-30,Utilities,1725.42,Cash,Internet Bill
2024-11-30,Utilities,1943.37,Net Banking,Electricity Bill
2024-12-01,Utilities,1761.7,UPI,Water Bill
2024-12-01,Transportation,250.44,Net Banking,Petrol Fill
2024-12-01,Rent,11954.18,Cash,House Rent
2024-12-01,Miscellaneous,223.77,Debit Card,Subscription
2024-12-01,Food & Dining,163.92,UPI,Swiggy Order
2024-12-01,Food & Dining,403.26,Credit Card,Swiggy Order
2024-12-02,Rent,11314.75,Net Banking,House Rent
2024-12-02,Food & Dining,377.85,Debit Card,Swiggy Order
2024-12-03,Shopping,649.98,Net Banking,Clothes Shopping
2024-12-03,Food & Dining,473.72,Cash,Restaurant Dinner
2024-12-03,Entertainment,1041.36,Cash,Amazon Prime
2024-12-03,Food & Dining,327.16,Net Banking,Lunch Canteen
2024-12-03,Rent,12634.41,Credit Card,Monthly Rent
2024-12-04,Entertainment,377.62,Debit Card,Netflix
2024-12-04,Food & Dining,418.51,UPI,Zomato Delivery
2024-12-06,Transportation,201.11,Debit Card,Petrol Fill
2024-12-07,Healthcare,1033.25,UPI,Lab Tests
2024-12-08,Food & Dining,145.59,UPI,Cafe Coffee
2024-12-08,Entertainment,700.43,Debit Card,Netflix
2024-12-09,Transportation,129.61,Debit Card,Auto Rickshaw
2024-12-09,Healthcare,813.44,Credit Card,Lab Tests
2024-12-09,Transportation,109.1,Debit Card,Bus Pass
2024-12-10,Transportation,119.77,UPI,Auto Rickshaw
2024-12-10,Miscellaneous,218.65,Debit Card,Others
2024-12-11,Travel,2760.5,Cash,Visa Fee
2024-12-12,Transportation,101.28,Credit Card,Auto Rickshaw
2024-12-12,Miscellaneous,377.75,Credit Card,Others
2024-12-13,Transportation,197.53,Cash,Bus Pass
2024-12-13,Transportation,172.14,Credit Card,Uber Ride
2024-12-14,Utilities,1319.81,Cash,Mobile Recharge
2024-12-14,Transportation,137.72,Debit Card,Petrol Fill
2024-12-14,Shopping,1139.36,Net Banking,Amazon Order
2024-12-14,Food & Dining,214.44,Credit Card,Swiggy Order
2024-12-14,Transportation,157.18,Credit Card,Uber Ride
2024-12-15,Shopping,2118.75,Net Banking,Clothes Shopping
2024-12-15,Transportation,149.2,Credit Card,Ola Cab
2024-12-16,Healthcare,630.28,Net Banking,Doctor Visit
2024-12-16,Shopping,742.15,Cash,Clothes Shopping
2024-12-17,Miscellaneous,406.77,Cash,ATM Withdrawal
2024-12-18,Transportation,145.9,UPI,Ola Cab
2024-12-18,Utilities,1384.63,UPI,Mobile Recharge
2024-12-19,Shopping,1217.75,Credit Card,Flipkart Purchase
2024-12-19,Miscellaneous,87.79,Credit Card,Charity Donation
2024-12-19,Food & Dining,577.62,Credit Card,Swiggy Order
2024-12-21,Transportation,92.66,Debit Card,Uber Ride
2024-12-22,Transportation,114.21,Cash,Bus Pass
2024-12-23,Entertainment,614.55,Credit Card,Spotify
2024-12-23,Transportation,193.05,Cash,Uber Ride
2024-12-24,Healthcare,1403.81,Credit Card,Lab Tests
2024-12-24,Entertainment,732.45,UPI,Amazon Prime
2024-12-25,Food & Dining,299.52,UPI,Grocery Store
2024-12-25,Travel,1893.66,Debit Card,Visa Fee
2024-12-25,Food & Dining,176.23,Debit Card,Restaurant Dinner
2024-12-26,Entertainment,660.49,UPI,Netflix
2024-12-26,Transportation,172.39,Credit Card,Petrol Fill
2024-12-27,Education,2846.74,Cash,Tuition Fee
2024-12-27,Shopping,1667.86,Cash,Electronics
2024-12-29,Healthcare,1040.06,UPI,Pharmacy
2024-12-31,Rent,11804.96,UPI,PG Rent
